('A',)
('B',)
('C',)
('D',)
('E',)
('F',)
('G',)
('H',)
('I',)
('J',)
('A', 'B')
('A', 'C')
('A', 'D')
('A', 'E')
('A', 'F')
('A', 'G')
('A', 'H')
('A', 'I')
('A', 'J')
('B', 'C')
('B', 'D')
('B', 'E')
('B', 'F')
('B', 'G')
('B', 'H')
('B', 'I')
('B', 'J')
('C', 'D')
('C', 'E')
('C', 'F')
('C', 'G')
('C', 'H')
('C', 'I')
('C', 'J')
('D', 'E')
('D', 'F')
('D', 'G')
('D', 'H')
('D', 'I')
('D', 'J')
('E', 'F')
('E', 'G')
('E', 'H')
('E', 'I')
('E', 'J')
('F', 'G')
('F', 'H')
('F', 'I')
('F', 'J')
('G', 'H')
('G', 'I')
('G', 'J')
('H', 'I')
('H', 'J')
('I', 'J')
('A', 'B', 'C')
('A', 'B', 'D')
('A', 'B', 'E')
('A', 'B', 'F')
('A', 'B', 'G')
('A', 'B', 'H')
('A', 'B', 'I')
('A', 'B', 'J')
('A', 'C', 'D')
('A', 'C', 'E')
('A', 'C', 'F')
('A', 'C', 'G')
('A', 'C', 'H')
('A', 'C', 'I')
('A', 'C', 'J')
('A', 'D', 'E')
('A', 'D', 'F')
('A', 'D', 'G')
('A', 'D', 'H')
('A', 'D', 'I')
('A', 'D', 'J')
('A', 'E', 'F')
('A', 'E', 'G')
('A', 'E', 'H')
('A', 'E', 'I')
('A', 'E', 'J')
('A', 'F', 'G')
('A', 'F', 'H')
('A', 'F', 'I')
('A', 'F', 'J')
('A', 'G', 'H')
('A', 'G', 'I')
('A', 'G', 'J')
('A', 'H', 'I')
('A', 'H', 'J')
('A', 'I', 'J')
('B', 'C', 'D')
('B', 'C', 'E')
('B', 'C', 'F')
('B', 'C', 'G')
('B', 'C', 'H')
('B', 'C', 'I')
('B', 'C', 'J')
('B', 'D', 'E')
('B', 'D', 'F')
('B', 'D', 'G')
('B', 'D', 'H')
('B', 'D', 'I')
('B', 'D', 'J')
('B', 'E', 'F')
('B', 'E', 'G')
('B', 'E', 'H')
('B', 'E', 'I')
('B', 'E', 'J')
('B', 'F', 'G')
('B', 'F', 'H')
('B', 'F', 'I')
('B', 'F', 'J')
('B', 'G', 'H')
('B', 'G', 'I')
('B', 'G', 'J')
('B', 'H', 'I')
('B', 'H', 'J')
('B', 'I', 'J')
('C', 'D', 'E')
('C', 'D', 'F')
('C', 'D', 'G')
('C', 'D', 'H')
('C', 'D', 'I')
('C', 'D', 'J')
('C', 'E', 'F')
('C', 'E', 'G')
('C', 'E', 'H')
('C', 'E', 'I')
('C', 'E', 'J')
('C', 'F', 'G')
('C', 'F', 'H')
('C', 'F', 'I')
('C', 'F', 'J')
('C', 'G', 'H')
('C', 'G', 'I')
('C', 'G', 'J')
('C', 'H', 'I')
('C', 'H', 'J')
('C', 'I', 'J')
('D', 'E', 'F')
('D', 'E', 'G')
('D', 'E', 'H')
('D', 'E', 'I')
('D', 'E', 'J')
('D', 'F', 'G')
('D', 'F', 'H')
('D', 'F', 'I')
('D', 'F', 'J')
('D', 'G', 'H')
('D', 'G', 'I')
('D', 'G', 'J')
('D', 'H', 'I')
('D', 'H', 'J')
('D', 'I', 'J')
('E', 'F', 'G')
('E', 'F', 'H')
('E', 'F', 'I')
('E', 'F', 'J')
('E', 'G', 'H')
('E', 'G', 'I')
('E', 'G', 'J')
('E', 'H', 'I')
('E', 'H', 'J')
('E', 'I', 'J')
('F', 'G', 'H')
('F', 'G', 'I')
('F', 'G', 'J')
('F', 'H', 'I')
('F', 'H', 'J')
('F', 'I', 'J')
('G', 'H', 'I')
('G', 'H', 'J')
('G', 'I', 'J')
('H', 'I', 'J')
('A', 'B', 'C', 'D')
('A', 'B', 'C', 'E')
('A', 'B', 'C', 'F')
('A', 'B', 'C', 'G')
('A', 'B', 'C', 'H')
('A', 'B', 'C', 'I')
('A', 'B', 'C', 'J')
('A', 'B', 'D', 'E')
('A', 'B', 'D', 'F')
